ano,mes,nome_mes,qtd,valor_liquido,movimentacao_bruta,ticket_medio
2017,5,May,330.00,135148.73,302811.99,409.54
2017,6,June,300.00,185969.07,245448.01,619.90
2017,7,July,261.00,158605.29,194211.43,607.68
2017,8,August,308.00,-2715.14,285269.78,-8.82
2017,9,September,335.00,540791.19,649702.05,1614.30
2017,10,October,347.00,210814.52,296392.54,607.53
2017,11,November,346.00,254964.77,368710.25,736.89
2017,12,December,234.00,178515.27,221297.57,762.89
2018,1,January,280.00,171852.64,269268.50,613.76
2018,2,February,271.00,75253.32,224257.10,277.69
2018,3,March,397.00,197926.80,426673.14,498.56
2018,4,April,303.00,162640.09,206022.05,536.77
2018,5,May,365.00,287727.56,326964.50,788.29
2018,6,June,346.00,156797.16,338878.40,453.17
2018,7,July,378.00,139592.42,377436.58,369.29
2018,8,August,310.00,233134.88,301006.54,752.05
2018,9,September,260.00,359621.94,392993.80,1383.16
2018,10,October,287.00,23560.72,156413.06,82.09
2018,11,November,370.00,367413.86,505433.08,993.01
2018,12,December,377.00,316682.07,389205.19,840.01
2019,1,January,434.00,349601.83,405289.69,805.53
2019,2,February,455.00,131643.50,518296.46,289.33
2019,3,March,435.00,149164.30,318298.60,342.91
2019,4,April,359.00,634864.63,748339.85,1768.43
2019,5,May,440.00,81516.03,360574.11,185.26
2019,6,June,493.00,321551.96,411646.72,652.24
2019,7,July,550.00,124600.63,369857.97,226.55
2019,8,August,473.00,611694.84,914059.30,1293.22
2019,9,September,475.00,318081.65,404515.21,669.65
2019,10,October,453.00,94378.27,184392.37,208.34
2019,11,November,429.00,398841.93,485040.01,929.70
2019,12,December,433.00,113241.65,253543.89,261.53
2020,1,January,506.00,702325.81,863798.39,1388.00
2020,2,February,388.00,132087.95,313259.55,340.43
2020,3,March,461.00,136400.84,644211.58,295.88
2020,4,April,438.00,112367.51,265286.49,256.55
2020,5,May,359.00,95157.93,207823.09,265.06
2020,6,June,492.00,70322.87,227307.93,142.93
2020,7,July,499.00,168300.64,522256.12,337.28
2020,8,August,507.00,233236.81,410351.87,460.03
2020,9,September,457.00,849128.01,1010835.09,1858.05
2020,10,October,602.00,570293.93,681730.59,947.33
2020,11,November,538.00,294697.83,573582.43,547.77
2020,12,December,538.00,31795.39,393534.49,59.10
2021,1,January,567.00,167065.15,373129.03,294.65
2021,2,February,514.00,-21816.16,296897.24,-42.44
2021,3,March,628.00,283330.82,540651.84,451.16
2021,4,April,650.00,36580.40,366104.40,56.28
2021,5,May,650.00,82834.16,401543.50,127.44
2021,6,June,645.00,-38104.72,307403.64,-59.08
2021,7,July,636.00,33125.28,319392.00,52.08
2021,8,August,619.00,36382.39,277148.07,58.78
2021,9,September,670.00,94838.78,484972.04,141.55
2021,10,October,697.00,190900.00,445703.78,273.89
2021,11,November,719.00,73555.81,579197.37,102.30
2021,12,December,781.00,38800.47,350305.71,49.68
2022,1,January,772.00,452345.52,914974.88,585.94
2022,2,February,621.00,80682.53,442732.63,129.92
2022,3,March,919.00,99584.47,481031.41,108.36
2022,4,April,790.00,99934.02,375647.88,126.50
2022,5,May,825.00,237978.53,885850.03,288.46
2022,6,June,807.00,-12018.80,335894.34,-14.89
2022,7,July,924.00,207592.33,690283.33,224.67
2022,8,August,1091.00,315900.52,700022.36,289.55
2022,9,September,1231.00,414243.73,1073306.23,336.51
2022,10,October,1373.00,100150.96,942781.16,72.94
2022,11,November,1841.00,918714.63,1726941.65,499.03
2022,12,December,25310.00,4794180.30,17453377.26,189.42
2023,1,January,559.00,57191.71,416684.35,102.31
